# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     1.38444684E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.30623306E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.62687501E-06    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     8.50363124E-06    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.50086851E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.71875006E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.59322339E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.59761397E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.33009393E-06    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.24689947E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     4.53442471E-04    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.52473943E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     1.17301582E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     5.55520447E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.38444789E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.30623942E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.62704324E-06    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.50586282E-06    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     5.71326320E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     9.62251986E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.76143095E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.67431964E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     9.19352446E-05    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.04845383E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     6.23357095E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.02747803E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.22282548E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#                    stop1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.06227758E-03    3     1000022         5        24   # BR(~t_1 -> ~chi_10  b  W+)
     3.61785707E-03    3     1000023         5        24   # BR(~t_1 -> ~chi_20  b  W+)
     1.84945366E-03    3     1000025         5        24   # BR(~t_1 -> ~chi_30  b  W+)
     3.83234037E-05    3     1000035         5        24   # BR(~t_1 -> ~chi_40  b  W+)
     9.38274603E-03    3     1000045         5        24   # BR(~t_1 -> ~chi_50  b  W+)
     9.41842240E-11    3     1000022         5        37   # BR(~t_1 -> ~chi_10  b  H+)
     4.91012983E-11    3     1000023         5        37   # BR(~t_1 -> ~chi_20  b  H+)
     4.21888450E-11    3     1000025         5        37   # BR(~t_1 -> ~chi_30  b  H+)
#         PDG            Width
DECAY   2000006     1.63705398E+02   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     5.54687791E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.22683381E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.03321480E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     4.27765748E-05    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.68572626E-03    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     2.35186625E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.33216788E-03    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     2.93265898E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17850500E-05    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     3.81736086E-02    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     4.53549638E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     9.54728081E-02    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
#         PDG            Width
DECAY   1000005     5.69824852E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     1.73565754E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.05509143E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05045770E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.69637024E-04    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.07746424E-01    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     5.26769299E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.22597833E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.42047390E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
#         PDG            Width
DECAY   2000005     5.61534962E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     3.24763949E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.66098932E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.60396598E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     3.69684347E-04    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.93447666E-05    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     5.51421404E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.77871958E-05    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.57689180E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     1.35965171E-05    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     1.22029116E-03    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     1.35793658E-04    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     2.46073445E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
