# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     1.20946940E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     3.53627446E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.02716566E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.64355819E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     4.58008346E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.05517062E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.42125571E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.63051887E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     1.28390275E-02    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.10037622E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     3.07613362E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     6.65532416E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.27495936E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.98467093E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.02085523E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     4.42268984E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.17519632E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.25596583E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     4.58025489E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.05523143E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.42094573E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.63012323E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.28347273E-02    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.08734074E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.09472371E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.81547880E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.92054389E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.55263416E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.20946940E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     3.53627446E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.02716566E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.64355819E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     4.58008346E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.05517062E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.42125571E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.63051887E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     1.28390275E-02    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     2.07748031E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     5.58344796E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.67164601E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     4.59552283E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.80542622E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.95730941E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     7.33703896E-04    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.84486565E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.14313200E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     8.86935394E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     3.95316594E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.39751255E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     2.32279251E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.31084506E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.48811505E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.03970295E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.49802452E-07    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     5.71353869E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     3.06945753E-13    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     5.60810464E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.34554207E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     4.35582468E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     8.53652144E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.75097157E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.97450917E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.10132085E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     7.22409206E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     2.55296818E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     4.80375059E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.71945530E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.98522340E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     5.36033031E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.40708648E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.14030423E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.70670281E-04    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.92498133E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     3.46105116E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.79274467E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.16070161E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
